OfficialName,Value,Group,Coordinates,OfficialName
Afghanistan,3,Group C,34.4754 66.8303,Afghanistan
Albania,6,Group B,41.1413 20.0325,Albania
Algeria,5,Group B,27.5231 3.1685,Algeria
Andorra,0,Group B,42.5413 1.5609,Andorra
Angola,9,Group C,-12.2916 17.5029,Angola
Antigua and Barbuda,4,Group A,17.079 -61.804,Antigua and Barbuda
Argentina,10,Group B,-96.0845,Argentina
Armenia,7,Group D,40.2165 45.0003,Armenia
Australia,0,Group A,-23.079 132.842,Australia
Austria,9,Group D,47.614 14.0762,Austria
Azerbaijan,5,Group C,40.2805 47.6804,Azerbaijan
Bahamas,0,Group C,24.5065 -77.916,Bahamas
Bahrain,1,Group C,26.0165 50.5475,Bahrain
Bangladesh,9,Group C,23.5391 89.8049,Bangladesh
Barbados,2,Group B,13.1645 -59.5405,Barbados
Belarus,2,Group A,53.744 27.947,Belarus
Belgium,5,Group C,50.6522 4.5809,Belgium
Belize,9,Group B,17.197 -88.7035,Belize
Benin,10,Group C,10.6795 2.2845,Benin
Bhutan,2,Group B,27.5075 90.459,Bhutan
Bolivia,4,Group A,-81.3702,Bolivia
Bosnia and Herzegovina,9,Group D,44.1809 17.8168,Bosnia and Herzegovina
Botswana,6,Group A,-21.6721 23.9051,Botswana
Brazil,9,Group C,-61.4271,Brazil
Brunei,1,Group C,4.6904 114.9152,Brunei
Bulgaria,0,Group B,42.7345 23.8815,Bulgaria
Burkina Faso,7,Group A,13.0516 -0.6541,Burkina Faso
Burundi,8,Group A,-3.407 29.8885,Burundi
Cambodia,6,Group D,12.5285 104.3905,Cambodia
Cameroon,5,Group D,4.5495 11.3105,Cameroon
Canada,2,Group B,58.838 -120.439,Canada
Cape Verde,3,Group D,15.0819 -23.6368,Cape Verde
Central African Republic,4,Group C,7.2596 21.6691,Central African Republic
Chad,7,Group D,17.1223 19.3602,Chad
Chile,1,Group C,-118.6763,Chile
China,4,Group B,32.205 109.444,China
Colombia,9,Group C,3.6525 -73.3121,Colombia
Comoros,4,Group D,-11.79 43.356,Comoros
Congo,7,Group C,0.0213 16.1533,Congo
Costa Rica,7,Group A,9.9656 -84.1755,Costa Rica
Cote d'Ivoire,0,Group C,7.5538 -5.6121,Cote d'Ivoire
Croatia,10,Group B,46.001 16.172,Croatia
Cuba,10,Group B,20.2717 -75.3897,Cuba
Cyprus,9,Group C,34.8725 33.131,Cyprus
Czech Republic,8,Group D,49.836 15.5465,Czech Republic
Democratic Republic of the Congo,6,Group C,-1.6864 23.7526,Democratic Republic of the Congo
Denmark,3,Group B,56.2196 9.3108,Denmark
Djibouti,7,Group B,12.169 42.904,Djibouti
